Union Council,Name of Union Council,Chairman,Vice-Chairman
,,,
Union Council 1,Begum Kot,Ch. Abbas Jutt,
Union Council 2,Yousif Park,M.Kashif,
Union Council 3,Kot Kamboh,Sajid Chohan,
Union Council 5,Chah Jhabbay Wala,Ch. Khalid Mehmood,
Union Council 6,Aziz Colony,Ghulam Murtza Dogar,
Union Council 7,Lajpat Nagar,Ch. Shahnawaz,
Union Council 8,Faisal Park,Abid Khan,
Union Council 9,Javid Park,Shahid Naseer Butt,
Union Council 10,Qaisar Town,Shahid Mehmood,
Union Council 11,Majeed Park,Ikram Butt,
Union Council No 12,Qazi Park,,
Union Council No 13,Ravi Clifton Colony,,
Union Council No 14,Ladhay Shah,,
Union Council No 15,Qila Lajhman Singh,,
Union Council No 16,Auqaf Colony,,
Union Council No 17,Farooq Ganjj,,
Union Council No 18,Hanif Park,,
Union Council No 19,Siddique Pura,,
Union Council No 20,Lariks Park,,
Union Council No 21,Badar Colony,,
Union Council No 22,Data Nagar,,
Union Council No 23,Siddiqa Colony,,
Union Council No 24,hagat Pura,,
Union Council No 25,Jhuggian,,
Union Council No 26,Akram Park,,
Union Council No 27,Fazal Park,,
Union Council No 28,Jahangir Park,,
Union Council No 29,Usman Ganjj,,
Union Council No 30,Manzorabad,,
Union Council No 31,Faiz Bagh,,
Union Council No 32,Mochi Gate,,
Union Council No 33,Azam Market,,
Union Council No 34,Shah Alam Market,,
Union Council No 35,Rang Mahal,,
Union Council No 36,Lohari Gate,,
Union Council No 37,Bhati Gate,,
Union Council No 38,Shahi Qila,,
Union Council No 39,Sutar Mandi,,
Union Council No 40,Hussain Park,,
Union Council No 41,Makhan Pura,,
Union Council No 42,Dhobi Ghat,,
Union Council No 43,Sultan Pura,,
Union Council No 44,Misri Shah,,
Union Council No 45,Chah Miran,,
Union Council No 46,Kajho Pura,,
Union Council No 47,Wasan Pura,,
Union Council No 48,Razipura,,
Union Council No 49,Kasur Pura,,
Union Council No 50,Shafiqabad,,
Union Council No 51,Amin Park,,
Union Council No 52,Nasir Park,,
Union Council No 53,Karim Park,,
Union Council No 54,Darbar Pir Makki,,
Union Council No 55,Mian Shamsuddin Park,,
Union Council No 56,Mian Munshi Park,,
Union Council No 57,Tauheed Park,,
Union Council No 58,Sunnat Nagar,,
Union Council No 59,Chohan Park,,
Union Council No 60,Outfall Road / Chohan Road,,
Union Council No 61,Purana Anarkali,,
Union Council No 62,Beadon Road,,
Union Council No 63,New Anarkali,,
Union Council No 64,Riwaz Garden,,
Union Council No 65,Islam Pura,,
Union Council No 66,Sanda,,
Union Council No 67,Sadaqat Park,,
Union Council No 68,Mozang,,
Union Council No 69,Sir Ganga Ram Hospital,,
Union Council No 70,Sarai Sultan,,
Union Council No 71,Shibli Town,,
Union Council No 72,Usman Ganjj,,
Union Council No 73,Raj Garh,,
Union Council No 74,Sanda Khurd,,
Union Council No 75,Gulshan Ravi,,
Union Council No 76,New Chauburji Park,,
Union Council No 77,Gulshan Ravi F Block,,
Union Council No 78,Gulshan Ravi A Block,,
Union Council No 79,Rustam Colony,,
Union Council No 80,Gulgasht Colony,,
Union Council No 81,G.O.R,,
Union Council No 82,Islamia Park,,
Union Council No 83,Bahawalpur House,,
Union Council No 84,Pir Ghazi Road Ichra,,
Union Council No 85,Rehman Pura,,
Union Council No 86,New Samanabad,,
Union Council No 87,Muhammad Pura,,
Union Council No 88,Kamob Colony,,
Union Council No 89,Nawan Kot Samanabad,,
Union Council No 90,Zubaida Park,,
Union Council No 91,Dongi Ground,,
Union Council No 92,Union Park,,
Union Council No 93,Shaheenabad / Shera Kot,,
Union Council No 94,Sodiwal / Tariq Colony,,
Union Council No 95,Dholan Wal,,
Union Council No 96,Sabzazar Block B,,
Union Council No 97,Syedpur,,
Union Council No 98,Sabza Zar,,
Union Council No 99,New Shalimar Colony,,
Union Council No 10,Babu Sabo,,
Union Council No 10,Kot Kamboh Khurd,,
Union Council No 102,Jhugian Nagra,,
Union Council No 103,Sabzazar K Block,,
Union Council No 104,Jafria Colony,,
Union Council No 105,Hassan Town / Awan Town,,
Union Council No 106,Mustafa Park,,
Union Council No 107,Pakki Thatti,,
Union Council No 108,Karwalwar,,
Union Council No 109,Margzar Colony,,
Union Council No 110,Thokar Niaz Baig,,
Union Council No 111,Hanjarwal,,
Union Council No 112,Mustafa Town,,
Union Council No 113,Ayaz Baig Kanal View,,
Union Council No 114,Johar Town,,
Union Council No 115,Johar Town / PIA Society,,
Union Council No 116,EME Society,,
Union Council No 117,Shahpur,,
Union Council No 118,Signal Shop,,
Union Council No 119,Railway Colony,,
Union Council No 120,Dars Chotay Mian,,
Union Council No 121,Crown Park,,
Union Council No 122,Dars Barray Mian,,
Union Council No 123,Garhi Shahu,,
Union Council No 124,Barganza Quarters,,
Union Council No 125,Baghban Pura,,
Union Council No 126,Begumpura,,
Union Council No 127,Makhdoon Bahauddin Shah,,
Union Council No 128,Hazrart Madho Lal Hussain,,
Union Council No 129,Muhammad Din Colony,,
Union Council No 130,Madina Colony,,
Union Council No 131,Naseerabad,,
Union Council No 132,Mehmood Boti,,
Union Council No 133,Green Park,,
Union Council No 134,Muslimabad,,
Union Council No 135,Siraj Pura,,
Union Council No 136,Darogha Wala,,
Union Council No 137,Shahdi Pura,,
Union Council No 138,Mominpura,,
Union Council No 139,Nishtar Colony,,
Union Council No 140,Fatehgarh,,
Union Council No 141,Rasheed Pura,,
Union Council No 142,Nabipura,,
Union Council No 143,Salamat Pura,,
Union Council No 144,Warra Sattar,,
Union Council No 145,Harbans Pura,,
Union Council No 146,Panj Pir,,
Union Council No 147,Razzaq Colony,,
Union Council No 148,Tajpura,,
Union Council No 149,Al Faisal Town,,
Union Council No 150,Ranger Headquaters,,
Union Council No 151,Guldast Colony,,
Union Council No 152,Nawanpind Harbanspura,,
Union Council No 153,Angori Bagh Schame,,
Union Council No 154,Kotli Pir Abdul Rehman,,
Union Council No 155,Faisal Park,,
Union Council No 156,Sahwari,,
Union Council No 157,Ganjj Mughalpura,,
Union Council No 158,Nabi Nagar Ghaziabad,,
Union Council No 159,Ghaziabad,,
Union Council No 160,Nizamabad,,
Union Council No 161,China Schame ( Gujarpura ),,
Union Council No 162,Qamar Din Park,,
Union Council No 163,Multani Colony,,
Union Council No 164,Rehmat Pura,,
Union Council No 165,Ghaous Park Sarfraz Colony,,
Union Council No 166,Shahnawaz Park,,
Union Council No 167,Bilal Park,,
Union Council No 168,Gawalmandi,,
Union Council No 169,Nisbat Road Gawalmandi,,
Union Council No 170,Shah Abul Muaali,,
Union Council No 171,Qila Gujjar Singh,,
Union Council No 172,Bibi Pak Daman,,
Union Council No 173,Habibullah Road,,
Union Council No 174,Lakho Dair,,
Union Council No 175,Banda Gujjran,,
Union Council No 176,Awan Dhainwala,,
Union Council No 177,Attokay Awan,,
Union Council No 178,Manawan Rampur Jageer,,
Union Council No 179,Bhasmain,,
Union Council No 180,Nathoki Minhala Kallan,,
Union Council No 181,Wagah,,
Union Council No 182,Dograiy Kallan,,
Union Council No 183,Muza Jallo Khera,,
Union Council No 184,Daraipura Mughalpura,,
Union Council No 185,Basti Saidan Shah,,
Union Council No 186,Madni Mahallah Mustafabad,,
Union Council No 187,Mustafaabad,,
Union Council No 188,Mian Mir,,
Union Council No 189,Barki,,
Union Council No 190,Badyara,,
Union Council No 191,Ghond,,
Union Council No 192,Terra,,
Union Council No 193,Bhangali,,
Union Council No 194,Ludhar,,
Union Council No 195,Hear,,
Union Council No 196,Jalman,,
Union Council No 197,Dhalway,,
Union Council No 198,Shadman Ka Loni,,
Union Council No 199,Shah Jamal,,
Union Council No 200,Canal Park,,
Union Council No 201,Ghous Azan Colony Gulberg 2,,
Union Council No 202,Gulberg 3,,
Union Council No 203,FC College / Kachi Aabadu,,
Union Council No 204,Model Colony Gulberg,,
Union Council No 205,Makkah Colony,,
Union Council No 206,Gopal Nagar,,
Union Council No 207,Model Town,,
Union Council No 208,New Garden Town,,
Union Council No 209,Model Town Extension,,
Union Council No 210,Faisal Town,,
Union Council No 211,Kotha Pind / Faisal Town,,
Union Council No 212,Huma Block / Allama Iqbal Town,,
Union Council No 213,Kashmir Block,,
Union Council No 214,Raza Block,,
Union Council No 215,Karim Block,,
Union Council No 216,Muslim Town,,
Union Council No 217,Clifton Colony Shah Kamal,,
Union Council No 218,Jahanzaib Block,,
Union Council No 219,Neelum Block,,
Union Council No 220,Wafaqi Colony,,
Union Council No 221,E Block Johar Town,,
Union Council No 222,Jodhapur,,
Union Council No 223,Q Block Model Town,,
Union Council No 224,Pindi Rajpotan,,
Union Council No 225,Liaqatabad Kot Lakhpat,,
Union Council No 226,Model Town R Block Bahar Colony,,
Union Council No 227,Bostan Colony,,
Union Council No 228,Chungi Amar Sadhu,,
Union Council No 229,Qauid e Millat Colony,,
Union Council No 230,Sittara Colony,,
Union Council No 231,Pak Colony,,
Union Council No 232,Township Sector B-1,,
Union Council No 233,Sector 2 Township,,
Union Council No 234,Sector 1 Township,,
Union Council No 235,Township Sector B-2,,
Union Council No 236,Sector 11 Green Town C,,
Union Council No 237,Sector 11 D Green Town,,
Union Council No 238,Marryum Colony,,
Union Council No 239,Kair Killan Green Town,,
Union Council No 240,Bagrian Dharam Chand,,
Union Council No 241,Chandraiy Karim Park,,
Union Council No 242,Attari Saroba,,
Union Council No 243,Nishtar Colony,,
Union Council No 244,Gajju Mattah,,
Union Council No 245,Dillo Kallan,,
Union Council No 246,Yuhanabad,,
Union Council No 247,Kahana Kohana,,
Union Council No 248,Shazwah,,
Union Council No 249,Kamahan,,
Union Council No 250,Thapanjo,,
Union Council No 251,Baloki,,
Union Council No 252,Pandoki,,
Union Council No 253,Saraich,,
Union Council No 254,Viewkhurd Kallan,,
Union Council No 255,Sattao Katlah,,
Union Council No 256,Ali Razaabad,,
Union Council No 257,Wapda Town,,
Union Council No 258,Chuhang Panj Garian,,
Union Council No 259,Izmir Colony,,
Union Council No 260,Marakah,,
Union Council No 261,Mohalowal,,
Union Council No 262,Shamkay Bhattian,,
Union Council No 263,Manga,,
Union Council No 264,Sultankay,,
Union Council No 265,Manga Lotar,,
Union Council No 266,Tallab Saraiy,,
Union Council No 267,Mank,,
Union Council No 268,Jodhu Dhair,,
Union Council No 269,Bhoptian,,
Union Council No 270,Araiyan,,
Union Council No 271,Jia Bagga,,
Union Council No 272,Raiwind Rural,,
Union Council No 273,Raiwind Urban,,
Union Council No 274,Bablian Otar,,
